frame,timestamp,vehicle_x,vehicle_y,vehicle_z,velocity_kmh,acceleration,throttle,brake,steer
1796,32.949522122740746,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1797,32.999522123485804,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1798,33.04952212423086,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1799,33.09952212497592,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1800,33.14952212572098,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1801,33.199522126466036,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1802,33.249522127211094,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1803,33.29952212795615,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1804,33.34952212870121,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1805,33.39952212944627,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1806,33.449522130191326,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1807,33.499522130936384,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1808,33.54952213168144,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1809,33.5995221324265,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1810,33.64952213317156,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1811,33.699522133916616,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
1812,33.749522134661674,9.398527145385742,24.67683219909668,0.0019569778814911842,0.0,0.0,0.0,1.0,0.0
